  Source.cpp
C:\Users\kosab\source\repos\OpenGL_grafika_template_projekt2\OpenGL_grafika_template_projekt2\Source.cpp(99,11): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\kosab\source\repos\OpenGL_grafika_template_projekt2\OpenGL_grafika_template_projekt2\Source.cpp(131,57): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\kosab\source\repos\OpenGL_grafika_template_projekt2\OpenGL_grafika_template_projekt2\Source.cpp(150,56): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\kosab\source\repos\OpenGL_grafika_template_projekt2\OpenGL_grafika_template_projekt2\Source.cpp(183,38): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  OpenGL_grafika_template_projekt2.vcxproj -> C:\Users\kosab\source\repos\OpenGL_grafika_template_projekt2\x64\Debug\OpenGL_grafika_template_projekt2.exe
